coords = {
    "AAA": [-17.35260009765625, -145.50999450683594],
    "AAC": [31.073299408, 33.8358001709],
    "AAE": [36.822201, 7.809174],
    "AAF": [29.72750092, -85.02749634],
    "AAH": [50.823055267333984, 6.186388969421387],
    "AAK": [0.1852779984474182, 173.63699340820312],
    "AAL": [57.0927589138, 9.84924316406],
    "AAM": [-24.818099975585938, 31.54459953308105],
    "AAN": [24.261699676513672, 55.60919952392578],
    "AAO": [9.430225372314451, -64.4707260131836],
    "AAP": [29.7224998474, -95.5883026123],
    "AAQ": [45.002101898193, 37.347301483154],
    "AAR": [56.2999992371, 10.619000434899998],
    "AAT": [47.7498855591, 88.08580780030002],
    "AAV": [6.366819858551025, 124.7509994506836],
    "AAX": [-19.563199996948, -46.960399627686],
    "AAY": [16.191699981689453, 52.17499923706055],
    "AAZ": [14.8656, -91.501999],
    "ABA": [53.7400016784668, 91.38500213623048],
    "ABB": [6.204167, 6.665278],
    "ABC": [38.9485015869, -1.86352002621],
    "ABD": [30.371099472, 48.2282981873],
    "ABE": [40.652099609375, -75.44080352783203],
    "ABF": [1.798609972000122, 173.04100036621094],
    "ABH": [-23.646099, 146.584],
    "ABI": [32.4113006592, -99.6819000244],
    "ABJ": [5.261390209197998, -3.9262900352478023],
    "ABK": [6.734, 44.252998],
    "ABL": [67.1063, -157.856989],
    "ABM": [-10.9508, 142.459],
    "ABN": [5.512720108032227, -54.05009841918945],
    "ABQ": [35.040199, -106.609001],
    "ABR": [45.449100494384766, -98.42179870605467],
    "ABS": [22.3759994507, 31.611700058],
    "ABT": [20.2961006165, 41.6343002319],
    "ABV": [9.006790161132812, 7.263169765472412],
    "ABX": [-36.06779861450195, 146.95799255371094],
    "ABY": [31.535499572753903, -84.19450378417969],
    "ABZ": [57.20190048217773, -2.197779893875122],
    "ACA": [16.757099151611328, -99.75399780273438],
    "ACC": [5.605189800262451, -0.1667860001325607],
    "ACD": [8.51667, -77.3],
    "ACE": [28.945499, -13.6052],
    "ACF": [-27.5702991486, 153.007995605],
    "ACH": [47.4850006104, 9.560770034789998],
    "ACI": [49.706104, -2.21472],
    "ACJ": [8.30148983002, 80.42790222170001],
    "ACK": [41.25310135, -70.06020355],
    "ACN": [29.332899, -101.098998],
    "ACP": [37.34799957275391, 46.12789916992188],
    "ACR": [-0.5833, -72.4083],
    "ACS": [56.2682991027832, 90.57080078125],
    "ACT": [31.611299514770508, -97.23049926757812],
    "ACV": [40.978101, -124.109],
    "ACX": [25.0863888889, 104.959444444],
    "ACY": [39.45759963989258, -74.57720184326172],
    "ACZ": [31.09830093383789, 61.54389953613281],
    "ADA": [36.9822006226, 35.2803993225],
    "ADB": [38.2924003601, 27.156999588],
    "ADD": [8.97789001465, 38.7993011475],
    "ADE": [12.829500198364258, 45.02880096435547],
    "ADF": [37.7313995361, 38.4688987732],
    "ADH": [58.60279846191406, 125.40899658203124],
